client_rank,round,timestamp,cpu_time,cpu_freq_mhz,ram_used_mb,net_sent_bytes,net_recv_bytes,gpu_mem_used_mb,gpu_load
1,16,2025-07-23 21:52,1763638.95,2395.493354,20475.67053,2.47976E+11,4.82502E+12,,
2,16,2025-07-23 21:52,1763638.68,2377.355875,20376.03533,2.47976E+11,4.82502E+12,,
3,16,2025-07-23 21:52,1763638.75,2396.892354,20427.54662,2.47976E+11,4.82502E+12,,
4,16,2025-07-23 21:52,1763638.77,2398.539042,20433.28922,2.47976E+11,4.82502E+12,,
5,16,2025-07-23 21:52,1763638.55,2358.240063,20351.43885,2.47976E+11,4.82502E+12,,
6,16,2025-07-23 21:52,1763638.78,2391.468667,20416.08192,2.47976E+11,4.82502E+12,,
7,16,2025-07-23 21:52,1763638.86,2395.898354,20433.80531,2.47976E+11,4.82502E+12,,
8,16,2025-07-23 21:52,1763638.69,2386.136292,20376.55142,2.47976E+11,4.82502E+12,,
9,16,2025-07-23 21:52,1763638.63,2374.930208,20365.05395,2.47976E+11,4.82502E+12,,
10,16,2025-07-23 21:52,1763638.61,2374.465083,20371.29626,2.47976E+11,4.82502E+12,,
1,17,2025-07-23 21:52,1763684.3,2398.439083,20382.44147,2.47976E+11,4.82502E+12,,
2,17,2025-07-23 21:52,1763684.03,2383.018313,20345.97888,2.47976E+11,4.82502E+12,,
3,17,2025-07-23 21:52,1763683.9,2380.606958,20292.93158,2.47976E+11,4.82502E+12,,
4,17,2025-07-23 21:52,1763683.97,2387.549708,20345.97888,2.47976E+11,4.82502E+12,,
5,17,2025-07-23 21:52,1763683.77,2361.062604,20279.07072,2.47976E+11,4.82502E+12,,
6,17,2025-07-23 21:52,1763683.9,2380.592542,20297.37165,2.47976E+11,4.82502E+12,,
7,17,2025-07-23 21:52,1763684.35,2397.66175,20404.88346,2.47976E+11,4.82502E+12,,
8,17,2025-07-23 21:52,1763684.28,2398.439083,20381.15533,2.47976E+11,4.82502E+12,,
9,17,2025-07-23 21:52,1763683.95,2381.504271,20303.88429,2.47976E+11,4.82502E+12,,
10,17,2025-07-23 21:52,1763683.93,2381.881688,20303.11424,2.47976E+11,4.82502E+12,,
1,18,2025-07-23 21:52,1763729.33,2396.598708,20458.32397,2.47976E+11,4.82502E+12,,
2,18,2025-07-23 21:52,1763729.29,2396.193542,20433.23597,2.47976E+11,4.82502E+12,,
3,18,2025-07-23 21:52,1763728.87,2364.505,20363.04691,2.47976E+11,4.82502E+12,,
4,18,2025-07-23 21:52,1763728.94,2377.401792,20383.40403,2.47976E+11,4.82502E+12,,
5,18,2025-07-23 21:52,1763728.73,2358.960396,20343.68102,2.47976E+11,4.82502E+12,,
6,18,2025-07-23 21:52,1763729.13,2383.740292,20415.00467,2.47976E+11,4.82502E+12,,
7,18,2025-07-23 21:52,1763729.47,2396.184854,20481.27795,2.47976E+11,4.82502E+12,,
8,18,2025-07-23 21:52,1763729.1,2387.587438,20416.27853,2.47976E+11,4.82502E+12,,
9,18,2025-07-23 21:52,1763728.97,2374.716521,20382.64627,2.47976E+11,4.82502E+12,,
10,18,2025-07-23 21:52,1763728.83,2364.152042,20359.33594,2.47976E+11,4.82502E+12,,
1,19,2025-07-23 21:52,1763774.4,2396.033,20398.10458,2.47976E+11,4.82502E+12,,
2,19,2025-07-23 21:52,1763774.25,2386.958938,20330.13965,2.47976E+11,4.82502E+12,,
3,19,2025-07-23 21:52,1763774.17,2384.398854,20320.18227,2.47976E+11,4.82502E+12,,
4,19,2025-07-23 21:52,1763774.2,2384.252833,20320.18227,2.47976E+11,4.82502E+12,,
5,19,2025-07-23 21:52,1763774.07,2353.869583,20308.47181,2.47976E+11,4.82502E+12,,
6,19,2025-07-23 21:52,1763774.21,2378.007292,20325.91258,2.47976E+11,4.82502E+12,,
7,19,2025-07-23 21:52,1763774.3,2396.17525,20374.31091,2.47976E+11,4.82502E+12,,
8,19,2025-07-23 21:52,1763774.42,2396.069083,20398.86234,2.47976E+11,4.82502E+12,,
9,19,2025-07-23 21:52,1763774.19,2385.160938,20318.65446,2.47976E+11,4.82502E+12,,
10,19,2025-07-23 21:52,1763774.19,2383.410479,20318.65446,2.47976E+11,4.82502E+12,,
1,20,2025-07-23 21:52,1763819.59,2397.130083,20426.83392,2.47976E+11,4.82502E+12,,
2,20,2025-07-23 21:52,1763819.35,2389.961354,20364.17741,2.47976E+11,4.82502E+12,,
3,20,2025-07-23 21:53,1763819.32,2378.6495,20333.53114,2.47976E+11,4.82502E+12,,
4,20,2025-07-23 21:53,1763819.32,2378.449938,20325.9863,2.47976E+11,4.82502E+12,,
5,20,2025-07-23 21:53,1763819.17,2357.320625,20320.18227,2.47976E+11,4.82502E+12,,
6,20,2025-07-23 21:53,1763819.28,2377.663688,20329.63584,2.47976E+11,4.82502E+12,,
7,20,2025-07-23 21:53,1763819.73,2397.842458,20431.20435,2.47976E+11,4.82502E+12,,
8,20,2025-07-23 21:53,1763819.39,2385.552938,20363.66131,2.47976E+11,4.82502E+12,,
9,20,2025-07-23 21:53,1763819.43,2392.534,20386.08691,2.47976E+11,4.82502E+12,,
10,20,2025-07-23 21:53,1763819.38,2391.378271,20386.08691,2.47976E+11,4.82502E+12,,
1,21,2025-07-23 21:53,1763864.9,2398.270083,20413.18195,2.47976E+11,4.82502E+12,,
2,21,2025-07-23 21:53,1763864.47,2373.993708,20303.62624,2.47976E+11,4.82502E+12,,
3,21,2025-07-23 21:53,1763864.48,2372.837625,20303.62624,2.47976E+11,4.82502E+12,,
4,21,2025-07-23 21:53,1763864.53,2373.314104,20318.77734,2.47976E+11,4.82502E+12,,
5,21,2025-07-23 21:53,1763864.41,2364.022125,20288.47923,2.47976E+11,4.82502E+12,,
6,21,2025-07-23 21:53,1763864.62,2396.050646,20344.39782,2.47976E+11,4.82502E+12,,
7,21,2025-07-23 21:53,1763864.79,2393.832437,20358.48806,2.47976E+11,4.82502E+12,,
8,21,2025-07-23 21:53,1763864.77,2395.623188,20357.45587,2.47976E+11,4.82502E+12,,
9,21,2025-07-23 21:53,1763864.69,2388.886062,20341.52243,2.47976E+11,4.82502E+12,,
10,21,2025-07-23 21:53,1763864.71,2395.623188,20357.45587,2.47976E+11,4.82502E+12,,
1,22,2025-07-23 21:53,1763909.64,2398.538021,20435.01773,2.47976E+11,4.82502E+12,,
2,22,2025-07-23 21:53,1763909.7,2394.529333,20434.50163,2.47976E+11,4.82502E+12,,
3,22,2025-07-23 21:53,1763909.38,2380.172729,20359.168,2.47976E+11,4.82502E+12,,
4,22,2025-07-23 21:53,1763909.34,2371.690021,20354.46989,2.47976E+11,4.82502E+12,,
5,22,2025-07-23 21:53,1763909.21,2362.870521,20340.60902,2.47976E+11,4.82502E+12,,
6,22,2025-07-23 21:53,1763909.43,2379.547729,20363.39507,2.47976E+11,4.82502E+12,,
7,22,2025-07-23 21:53,1763909.76,2397.168938,20439.97389,2.47976E+11,4.82502E+12,,
8,22,2025-07-23 21:53,1763909.52,2385.137062,20404.45338,2.47976E+11,4.82502E+12,,
9,22,2025-07-23 21:53,1763909.49,2381.360438,20377.25184,2.47976E+11,4.82502E+12,,
10,22,2025-07-23 21:53,1763909.43,2379.547729,20363.39507,2.47976E+11,4.82502E+12,,
1,23,2025-07-23 21:53,1763954.36,2397.113083,20498.98496,2.47976E+11,4.82502E+12,,
2,23,2025-07-23 21:53,1763953.93,2378.986167,20407.38611,2.47976E+11,4.82502E+12,,
3,23,2025-07-23 21:53,1763953.8,2374.98725,20390.42867,2.47976E+11,4.82502E+12,,
4,23,2025-07-23 21:53,1763953.8,2376.691458,20377.07162,2.47976E+11,4.82502E+12,,
5,23,2025-07-23 21:53,1763953.65,2357.326375,20365.05395,2.47976E+11,4.82502E+12,,
6,23,2025-07-23 21:53,1763953.84,2381.416938,20391.46086,2.47976E+11,4.82502E+12,,
7,23,2025-07-23 21:53,1763953.9,2384.228188,20392.49306,2.47976E+11,4.82502E+12,,
8,23,2025-07-23 21:53,1763954.19,2396.892583,20468.15846,2.47976E+11,4.82502E+12,,
9,23,2025-07-23 21:53,1763954.1,2396.892583,20468.15846,2.47976E+11,4.82502E+12,,
10,23,2025-07-23 21:53,1763953.84,2385.646646,20392.49306,2.47976E+11,4.82502E+12,,
1,24,2025-07-23 21:53,1763999.56,2399.077812,20494.02061,2.47976E+11,4.82502E+12,,
2,24,2025-07-23 21:53,1763999.15,2387.165729,20436.92237,2.47976E+11,4.82502E+12,,
3,24,2025-07-23 21:53,1763998.91,2370.230458,20373.74157,2.47976E+11,4.82502E+12,,
4,24,2025-07-23 21:53,1763999.04,2389.147771,20423.0615,2.47976E+11,4.82502E+12,,
5,24,2025-07-23 21:53,1763998.74,2357.838646,20359.8807,2.47976E+11,4.82502E+12,,
6,24,2025-07-23 21:53,1763998.95,2375.461396,20374.25766,2.47976E+11,4.82502E+12,,
7,24,2025-07-23 21:53,1763999.02,2389.608667,20423.0615,2.47976E+11,4.82502E+12,,
8,24,2025-07-23 21:53,1763999.28,2393.734396,20471.65645,2.47976E+11,4.82502E+12,,
9,24,2025-07-23 21:53,1763999.15,2387.166167,20437.68013,2.47976E+11,4.82502E+12,,
10,24,2025-07-23 21:53,1763998.93,2371.315458,20373.74157,2.47976E+11,4.82502E+12,,
1,25,2025-07-23 21:54,1764044.14,2399.999938,20462.91968,2.47976E+11,4.82502E+12,,
2,25,2025-07-23 21:54,1764043.61,2387.036938,20407.61139,2.47976E+11,4.82502E+12,,
3,25,2025-07-23 21:54,1764043.59,2377.438583,20370.48934,2.47976E+11,4.82502E+12,,
4,25,2025-07-23 21:54,1764043.58,2379.071354,20368.94106,2.47976E+11,4.82502E+12,,
5,25,2025-07-23 21:54,1764043.48,2357.769562,20356.11238,2.47976E+11,4.82502E+12,,
6,25,2025-07-23 21:54,1764043.72,2382.768271,20438.24947,2.47976E+11,4.82502E+12,,
7,25,2025-07-23 21:54,1764044.04,2399.874458,20459.58144,2.47976E+11,4.82502E+12,,
8,25,2025-07-23 21:54,1764043.97,2394.883125,20457.7792,2.47976E+11,4.82502E+12,,
9,25,2025-07-23 21:54,1764043.58,2373.212771,20368.94106,2.47976E+11,4.82502E+12,,
10,25,2025-07-23 21:54,1764043.56,2379.861917,20368.94106,2.47976E+11,4.82502E+12,,
1,26,2025-07-23 21:54,1764090.12,2397.496125,20492.22656,2.47976E+11,4.82502E+12,,
2,26,2025-07-23 21:54,1764089.41,2375.547521,20365.91411,2.47976E+11,4.82502E+12,,
3,26,2025-07-23 21:54,1764089.51,2388.458792,20428.0873,2.47976E+11,4.82502E+12,,
4,26,2025-07-23 21:54,1764089.41,2373.099438,20365.91411,2.47976E+11,4.82502E+12,,
5,26,2025-07-23 21:54,1764089.35,2362.787667,20353.08544,2.47976E+11,4.82502E+12,,
6,26,2025-07-23 21:54,1764089.44,2382.540083,20383.94061,2.47976E+11,4.82502E+12,,
7,26,2025-07-23 21:54,1764089.9,2399.080396,20463.98874,2.47976E+11,4.82502E+12,,
8,26,2025-07-23 21:54,1764089.78,2390.784208,20440.56781,2.47976E+11,4.82502E+12,,
9,26,2025-07-23 21:54,1764089.42,2380.771833,20365.91411,2.47976E+11,4.82502E+12,,
10,26,2025-07-23 21:54,1764089.46,2376.671625,20418.99827,2.47976E+11,4.82502E+12,,
1,27,2025-07-23 21:54,1764135.41,2398.527833,20467.13446,2.47976E+11,4.82502E+12,,
2,27,2025-07-23 21:54,1764135.05,2379.219458,20411.26502,2.47976E+11,4.82502E+12,,
3,27,2025-07-23 21:54,1764135.09,2394.922104,20424.31488,2.47976E+11,4.82502E+12,,
4,27,2025-07-23 21:54,1764134.99,2380.460271,20383.27296,2.47976E+11,4.82502E+12,,
5,27,2025-07-23 21:54,1764134.76,2359.372521,20356.33766,2.47976E+11,4.82502E+12,,
6,27,2025-07-23 21:54,1764135.13,2390.226563,20421.7344,2.47976E+11,4.82502E+12,,
7,27,2025-07-23 21:54,1764135.32,2397.697083,20467.13446,2.47976E+11,4.82502E+12,,
8,27,2025-07-23 21:54,1764135.21,2392.728354,20443.92653,2.47976E+11,4.82502E+12,,
9,27,2025-07-23 21:54,1764134.9,2367.144771,20367.09376,2.47976E+11,4.82502E+12,,
10,27,2025-07-23 21:54,1764134.99,2380.460271,20383.27296,2.47976E+11,4.82502E+12,,
1,28,2025-07-23 21:54,1764181.08,2398.438792,20486.61914,2.47976E+11,4.82502E+12,,
