client_rank,round,timestamp,cpu_time,cpu_freq_mhz,ram_used_mb,net_sent_bytes,net_recv_bytes,gpu_mem_used_mb,gpu_load
7,13,2025-07-23 21:51:18,1763503.19,2394.514125,20854.255616,247975443475,4825023469648,,
8,13,2025-07-23 21:51:18,1763502.94,2387.9670000000006,20770.410496,247975443475,4825023469648,,
9,13,2025-07-23 21:51:18,1763503.05,2390.3385,20804.145152,247975443475,4825023469648,,
10,13,2025-07-23 21:51:18,1763502.87,2369.5258333333327,20725.026816,247975443475,4825023469408,,
1,14,2025-07-23 21:51:32,1763549.31,2398.469875,20909.436928,247975463674,4825023531771,,
2,14,2025-07-23 21:51:33,1763548.32,2369.19075,20776.087552,247975463674,4825023531351,,
3,14,2025-07-23 21:51:33,1763548.5,2383.4980625000003,20833.353728,247975463674,4825023531531,,
4,14,2025-07-23 21:51:32,1763548.27,2367.1796041666666,20763.25888,247975463674,4825023531231,,
5,14,2025-07-23 21:51:33,1763548.32,2373.3911041666665,20776.087552,247975463674,4825023531351,,
6,14,2025-07-23 21:51:33,1763548.4200000002,2381.9356041666674,20818.980864,247975463674,4825023531411,,
7,14,2025-07-23 21:51:32,1763548.8599999999,2389.997645833333,20880.080896,247975463674,4825023531591,,
8,14,2025-07-23 21:51:33,1763548.54,2387.33125,20830.478336,247975463674,4825023531531,,
9,14,2025-07-23 21:51:33,1763548.6199999999,2388.0241666666666,20862.836736,247975463674,4825023531591,,
10,14,2025-07-23 21:51:32,1763548.36,2373.8816458333336,20776.087552,247975463674,4825023531411,,
1,15,2025-07-23 21:51:47,1763594.3499999999,2399.865125,20918.25152,247975487771,4825023589027,,
2,15,2025-07-23 21:51:47,1763593.77,2383.7873541666663,20822.24128,247975487771,4825023588847,,
3,15,2025-07-23 21:51:47,1763593.81,2393.9296666666664,20863.778816,247975487771,4825023588847,,
4,15,2025-07-23 21:51:47,1763593.65,2371.8700833333337,20789.878784,247975487705,4825023588787,,
5,15,2025-07-23 21:51:47,1763593.5799999998,2360.2810833333333,20767.92832,247975487137,4825023588423,,
6,15,2025-07-23 21:51:47,1763593.65,2382.6794374999995,20819.406848,247975487705,4825023588787,,
7,15,2025-07-23 21:51:47,1763593.9200000002,2390.493625,20874.993664,247975487771,4825023588847,,
8,15,2025-07-23 21:51:47,1763594.02,2392.3792083333333,20896.657408,247975487771,4825023588967,,
9,15,2025-07-23 21:51:47,1763593.77,2386.6325208333333,20822.24128,247975487771,4825023588847,,
10,15,2025-07-23 21:51:47,1763593.6099999999,2377.0053958333333,20774.719488,247975487705,4825023588787,,
1,16,2025-07-23 21:52:02,1763638.95,2395.4933541666664,20475.670528,247975533630,4825023662131,,
2,16,2025-07-23 21:52:02,1763638.6800000002,2377.355875,20376.035328,247975533630,4825023662011,,
3,16,2025-07-23 21:52:02,1763638.75,2396.892354166667,20427.546624,247975533630,4825023662131,,
4,16,2025-07-23 21:52:02,1763638.77,2398.5390416666664,20433.289216,247975533630,4825023662131,,
5,16,2025-07-23 21:52:01,1763638.55,2358.2400625,20351.438848,247975533346,4825023661589,,
6,16,2025-07-23 21:52:02,1763638.7799999998,2391.4686666666666,20416.08192,247975533630,4825023662131,,
7,16,2025-07-23 21:52:02,1763638.8599999999,2395.8983541666666,20433.805312,247975533630,4825023662131,,
8,16,2025-07-23 21:52:02,1763638.69,2386.136291666667,20376.551424,247975533630,4825023662011,,
9,16,2025-07-23 21:52:02,1763638.6300000001,2374.9302083333337,20365.053952,247975533630,4825023661951,,
10,16,2025-07-23 21:52:02,1763638.61,2374.465083333333,20371.296256,247975533630,4825023661951,,
1,17,2025-07-23 21:52:16,1763684.3,2398.4390833333337,20382.441472,247975555188,4825023726062,,
2,17,2025-07-23 21:52:16,1763684.03,2383.0183125,20345.97888,247975555188,4825023726002,,
3,17,2025-07-23 21:52:16,1763683.9,2380.6069583333333,20292.931584,247975555188,4825023725942,,
4,17,2025-07-23 21:52:16,1763683.97,2387.5497083333335,20345.97888,247975555188,4825023726002,,
5,17,2025-07-23 21:52:16,1763683.77,2361.062604166666,20279.07072,247975555188,4825023725702,,
6,17,2025-07-23 21:52:16,1763683.9,2380.5925416666664,20297.371648,247975555188,4825023725942,,
7,17,2025-07-23 21:52:16,1763684.35,2397.6617499999998,20404.883456,247975555188,4825023726062,,
8,17,2025-07-23 21:52:16,1763684.28,2398.4390833333337,20381.155328,247975555188,4825023726062,,
9,17,2025-07-23 21:52:16,1763683.95,2381.504270833333,20303.884288,247975555188,4825023725942,,
10,17,2025-07-23 21:52:16,1763683.93,2381.8816875,20303.11424,247975555188,4825023725942,,
1,18,2025-07-23 21:52:31,1763729.33,2396.598708333333,20458.323968,247975581628,4825023791717,,
2,18,2025-07-23 21:52:31,1763729.29,2396.1935416666665,20433.235968,247975581628,4825023791661,,
3,18,2025-07-23 21:52:31,1763728.8699999999,2364.505000000001,20363.046912,247975581628,4825023791305,,
4,18,2025-07-23 21:52:30,1763728.94,2377.4017916666667,20383.404032,247975581628,4825023791425,,
5,18,2025-07-23 21:52:31,1763728.73,2358.9603958333337,20343.681024,247975581628,4825023791005,,
6,18,2025-07-23 21:52:30,1763729.13,2383.7402916666665,20415.004672,247975581628,4825023791425,,
7,18,2025-07-23 21:52:30,1763729.4700000002,2396.184854166667,20481.277952,247975581628,4825023791717,,
8,18,2025-07-23 21:52:31,1763729.1,2387.5874375,20416.278528,247975581628,4825023791425,,
9,18,2025-07-23 21:52:31,1763728.97,2374.716520833333,20382.646272,247975581628,4825023791425,,
10,18,2025-07-23 21:52:31,1763728.83,2364.1520416666676,20359.335936,247975581628,4825023791305,,
1,19,2025-07-23 21:52:45,1763774.4,2396.033,20398.104576,247975603099,4825023855505,,
2,19,2025-07-23 21:52:45,1763774.25,2386.9589375,20330.139648,247975603099,4825023855505,,
3,19,2025-07-23 21:52:45,1763774.17,2384.3988541666668,20320.182272,247975603099,4825023855445,,
4,19,2025-07-23 21:52:45,1763774.2,2384.2528333333335,20320.182272,247975603099,4825023855445,,
5,19,2025-07-23 21:52:45,1763774.07,2353.869583333333,20308.471808,247975603099,4825023855085,,
6,19,2025-07-23 21:52:45,1763774.21,2378.0072916666663,20325.912576,247975603099,4825023855445,,
7,19,2025-07-23 21:52:45,1763774.2999999998,2396.17525,20374.310912,247975603099,4825023855505,,
8,19,2025-07-23 21:52:45,1763774.42,2396.0690833333333,20398.862336,247975603099,4825023855505,,
9,19,2025-07-23 21:52:45,1763774.19,2385.1609375,20318.654464,247975603099,4825023855445,,
10,19,2025-07-23 21:52:45,1763774.19,2383.4104791666664,20318.654464,247975603099,4825023855445,,
1,20,2025-07-23 21:52:59,1763819.5899999999,2397.130083333333,20426.83392,247975627840,4825023915288,,
2,20,2025-07-23 21:52:59,1763819.35,2389.9613541666668,20364.177408,247975627840,4825023915168,,
3,20,2025-07-23 21:53:00,1763819.32,2378.6495,20333.531136,247975627840,4825023915168,,
4,20,2025-07-23 21:53:00,1763819.32,2378.4499375,20325.986304,247975627840,4825023915168,,
5,20,2025-07-23 21:53:00,1763819.17,2357.320625,20320.182272,247975626704,4825023914260,,
6,20,2025-07-23 21:53:00,1763819.28,2377.6636875,20329.63584,247975627840,4825023915168,,
7,20,2025-07-23 21:53:00,1763819.73,2397.842458333333,20431.204352,247975627840,4825023915288,,
8,20,2025-07-23 21:53:00,1763819.3900000001,2385.5529375,20363.661312,247975627840,4825023915168,,
9,20,2025-07-23 21:53:00,1763819.4300000002,2392.534,20386.086912,247975627840,4825023915228,,
10,20,2025-07-23 21:53:00,1763819.3800000001,2391.3782708333333,20386.086912,247975627840,4825023915228,,
1,21,2025-07-23 21:53:14,1763864.9,2398.270083333334,20413.181952,247975650571,4825023971583,,
2,21,2025-07-23 21:53:14,1763864.4700000002,2373.993708333334,20303.62624,247975650529,4825023971403,,
3,21,2025-07-23 21:53:14,1763864.48,2372.837625000001,20303.62624,247975650529,4825023971403,,
4,21,2025-07-23 21:53:14,1763864.5299999998,2373.3141041666663,20318.777344,247975650529,4825023971403,,
5,21,2025-07-23 21:53:14,1763864.4100000001,2364.022125,20288.479232,247975650245,4825023971161,,
6,21,2025-07-23 21:53:14,1763864.6199999999,2396.0506458333334,20344.397824,247975650529,4825023971523,,
7,21,2025-07-23 21:53:14,1763864.79,2393.8324374999997,20358.488064,247975650529,4825023971523,,
8,21,2025-07-23 21:53:14,1763864.77,2395.6231875000003,20357.455872,247975650529,4825023971523,,
9,21,2025-07-23 21:53:14,1763864.69,2388.8860624999998,20341.522432,247975650529,4825023971523,,
10,21,2025-07-23 21:53:14,1763864.71,2395.6231875000003,20357.455872,247975650529,4825023971523,,
1,22,2025-07-23 21:53:29,1763909.64,2398.538020833333,20435.017728,247975668199,4825024021971,,
2,22,2025-07-23 21:53:28,1763909.7,2394.5293333333334,20434.501632,247975668199,4825024021971,,
3,22,2025-07-23 21:53:29,1763909.3800000001,2380.1727291666666,20359.168,247975668199,4825024021851,,
4,22,2025-07-23 21:53:28,1763909.34,2371.6900208333336,20354.469888,247975668199,4825024021791,,
5,22,2025-07-23 21:53:29,1763909.21,2362.8705208333326,20340.609024,247975668199,4825024021611,,
6,22,2025-07-23 21:53:28,1763909.43,2379.5477291666666,20363.395072,247975668199,4825024021911,,
7,22,2025-07-23 21:53:29,1763909.76,2397.1689375,20439.973888,247975668199,4825024021971,,
8,22,2025-07-23 21:53:28,1763909.52,2385.1370624999995,20404.453376,247975668199,4825024021911,,
9,22,2025-07-23 21:53:29,1763909.49,2381.3604375,20377.25184,247975668199,4825024021911,,
10,22,2025-07-23 21:53:28,1763909.43,2379.5477291666666,20363.395072,247975668199,4825024021911,,
1,23,2025-07-23 21:53:43,1763954.36,2397.113083333333,20498.98496,247975689922,4825024083852,,
2,23,2025-07-23 21:53:43,1763953.93,2378.986166666667,20407.386112,247975689922,4825024083562,,
3,23,2025-07-23 21:53:43,1763953.7999999998,2374.9872499999997,20390.428672,247975689353,4825024082142,,
4,23,2025-07-23 21:53:43,1763953.7999999998,2376.691458333333,20377.071616,247975689353,4825024082142,,
5,23,2025-07-23 21:53:43,1763953.65,2357.326375,20365.053952,247975688787,4825024080295,,
6,23,2025-07-23 21:53:43,1763953.8399999999,2381.4169375,20391.460864,247975689353,4825024082142,,
7,23,2025-07-23 21:53:43,1763953.9,2384.2281875,20392.493056,247975689353,4825024082322,,
8,23,2025-07-23 21:53:43,1763954.19,2396.8925833333337,20468.158464,247975689922,4825024083732,,
9,23,2025-07-23 21:53:43,1763954.1,2396.8925833333337,20468.158464,247975689922,4825024083732,,
10,23,2025-07-23 21:53:43,1763953.8399999999,2385.6466458333334,20392.493056,247975689353,4825024082322,,
1,24,2025-07-23 21:53:58,1763999.5599999998,2399.0778124999997,20494.020608,247975718500,4825024154030,,
2,24,2025-07-23 21:53:58,1763999.1500000001,2387.165729166667,20436.922368,247975718500,4825024153970,,
3,24,2025-07-23 21:53:58,1763998.91,2370.230458333333,20373.741568,247975718500,4825024153850,,
4,24,2025-07-23 21:53:58,1763999.04,2389.147770833333,20423.061504,247975718500,4825024153850,,
5,24,2025-07-23 21:53:58,1763998.7400000002,2357.838645833333,20359.880704,247975718434,4825024153430,,
6,24,2025-07-23 21:53:58,1763998.95,2375.461395833333,20374.257664,247975718500,4825024153850,,
7,24,2025-07-23 21:53:58,1763999.02,2389.608666666667,20423.061504,247975718500,4825024153850,,
8,24,2025-07-23 21:53:58,1763999.28,2393.7343958333336,20471.656448,247975718500,4825024153970,,
9,24,2025-07-23 21:53:58,1763999.1500000001,2387.166166666667,20437.680128,247975718500,4825024153970,,
10,24,2025-07-23 21:53:58,1763998.93,2371.315458333333,20373.741568,247975718500,4825024153790,,
1,25,2025-07-23 21:54:12,1764044.1400000001,2399.9999375,20462.91968,247975769050,4825024216780,,
2,25,2025-07-23 21:54:12,1764043.6099999999,2387.0369375,20407.611392,247975769050,4825024216600,,
3,25,2025-07-23 21:54:12,1764043.5899999999,2377.438583333333,20370.489344,247975769050,4825024216600,,
4,25,2025-07-23 21:54:12,1764043.58,2379.0713541666664,20368.941056,247975769050,4825024216600,,
5,25,2025-07-23 21:54:12,1764043.48,2357.769562499999,20356.112384,247975767914,4825024215812,,
6,25,2025-07-23 21:54:12,1764043.7200000002,2382.7682708333327,20438.249472,247975769050,4825024216780,,
7,25,2025-07-23 21:54:12,1764044.04,2399.874458333333,20459.58144,247975769050,4825024216780,,
8,25,2025-07-23 21:54:12,1764043.9700000002,2394.8831250000003,20457.7792,247975769050,4825024216780,,
9,25,2025-07-23 21:54:12,1764043.58,2373.2127708333333,20368.941056,247975769050,4825024216600,,
10,25,2025-07-23 21:54:12,1764043.56,2379.8619166666667,20368.941056,247975769050,4825024216600,,
1,26,2025-07-23 21:54:27,1764090.12,2397.496125,20492.22656,247975789579,4825024276982,,
2,26,2025-07-23 21:54:27,1764089.41,2375.5475208333332,20365.914112,247975789579,4825024276322,,
3,26,2025-07-23 21:54:27,1764089.51,2388.4587916666665,20428.087296,247975789579,4825024276622,,
4,26,2025-07-23 21:54:27,1764089.41,2373.0994375,20365.914112,247975789579,4825024276562,,
5,26,2025-07-23 21:54:27,1764089.3499999999,2362.7876666666666,20353.08544,247975789295,4825024276140,,
6,26,2025-07-23 21:54:27,1764089.44,2382.5400833333338,20383.940608,247975789579,4825024276562,,
7,26,2025-07-23 21:54:27,1764089.9000000001,2399.080395833333,20463.988736,247975789579,4825024276922,,
8,26,2025-07-23 21:54:27,1764089.78,2390.784208333334,20440.567808,247975789579,4825024276922,,
9,26,2025-07-23 21:54:27,1764089.42,2380.7718333333332,20365.914112,247975789579,4825024276562,,
10,26,2025-07-23 21:54:27,1764089.46,2376.6716250000004,20418.998272,247975789579,4825024276622,,
1,27,2025-07-23 21:54:41,1764135.41,2398.527833333333,20467.134464,247975812365,4825024339680,,
2,27,2025-07-23 21:54:41,1764135.05,2379.219458333333,20411.265024,247975812365,4825024339620,,
3,27,2025-07-23 21:54:41,1764135.09,2394.9221041666665,20424.31488,247975812365,4825024339620,,
4,27,2025-07-23 21:54:41,1764134.99,2380.460270833333,20383.27296,247975812365,4825024339620,,
5,27,2025-07-23 21:54:41,1764134.76,2359.3725208333335,20356.337664,247975811759,4825024337943,,
6,27,2025-07-23 21:54:41,1764135.1300000001,2390.2265625,20421.7344,247975812365,4825024339620,,
7,27,2025-07-23 21:54:41,1764135.3199999998,2397.697083333333,20467.134464,247975812365,4825024339680,,
8,27,2025-07-23 21:54:41,1764135.21,2392.7283541666666,20443.926528,247975812365,4825024339620,,
9,27,2025-07-23 21:54:41,1764134.9,2367.144770833334,20367.09376,247975812365,4825024339500,,
10,27,2025-07-23 21:54:41,1764134.99,2380.460270833333,20383.27296,247975812365,4825024339620,,
1,28,2025-07-23 21:54:56,1764181.08,2398.4387916666665,20486.619136,247975832577,4825024393295,,
